         -3.3983, -27.5348,  -9.9266,  -8.5772,  -8.5772, -45.4782, -45.4782,
         -6.3447,  -9.3232,  -9.9266,  -2.6313,  -9.3232,  -6.5732, -21.5099,
        -16.8105, -47.0668,  -8.5772,  -3.3983, -23.6277,  -9.3232,  -9.9266,
         -9.9266, -47.0668,  -2.6313,  -9.9266, -36.8426, -27.5348, -13.0225,
         -9.9266, -14.0603,  -9.9266, -10.3756, -45.4782,  -2.6313, -18.0060,
         -8.5772, -23.6277, -45.4782, -36.8426, -10.3756,  -9.9266,  -6.5732,
         -3.3983,  -9.9266, -13.0225,  -9.9266, -10.3756,  -9.9266,  -9.9266,
         -9.3232,  -2.6313, -10.3756, -18.0794], device='cuda:0')
real reward: tensor([-47.0466,  -4.2921, -13.0024, -36.8224, -23.6076,  -9.9064,  -9.9064,
        -27.5146,  -9.9064,  -9.9064,  -3.3781,  -9.3031, -21.4897,  -9.9064,
         -4.2921,  -9.9064, -36.8224, -23.6076,  -9.9064, -45.4580,  -9.9064,
         -5.6551,  -9.9064,  -2.6112,  -9.9064, -16.7904,  -9.9064,  -9.9064,
         -9.9064,  -9.9064,  -6.3246,  -6.5531,  -9.9064,  -9.9064, -47.0466,
        -16.7904, -47.0466, -23.6076, -10.3554,  -4.2921,  -4.2921,  -9.9064,
        -23.6076,  -9.9064, -17.9859,  -9.9064,  -9.9064,  -9.9064,  -4.2921,
        -36.8224, -36.8224, -47.0466, -27.5146,  -4.2921,  -6.3246,  -9.9064,
         -9.9064, -23.6076, -16.7904, -27.5146,  -9.9064,  -6.3246,  -9.3031,
        -21.4897,  -9.9064,  -3.3781, -10.3554, -16.7904, -47.0466,  -3.3781,
        -27.5146, -17.9859,  -8.5570,  -9.9064, -13.0024, -23.6076,  -9.9064,
        -23.6076,  -8.5570, -45.4580,  -5.6551, -14.0401,  -6.5531,  -9.9064,
        -13.0024,  -9.9064,  -2.6112,  -6.5531, -10.3554,  -6.5531, -13.0024,
        -36.8224, -47.0466,  -9.9064,  -9.9064,  -9.9064,  -6.3246,  -9.9064,
         -9.9064, -23.6076,  -4.2921, -21.4897, -10.3554, -14.0401,  -8.5570,
        -27.5146, -23.6076,  -9.9064, -14.0401,  -5.6551,  -6.3246, -14.0401,
        -36.8224, -47.0466,  -9.9064, -36.8224,  -5.6551,  -9.3031,  -4.2921,
         -4.2921,  -2.6112, -21.4897, -21.4897, -23.6076, -13.0024, -14.0401,
         -6.3246,  -9.9064, -23.6076,  -5.6551,  -8.5570, -10.3554, -23.6076,
         -2.6112,  -8.5570,  -6.3246,  -5.6551,  -9.9064, -47.0466, -13.0024,
         -6.5531,  -9.9064, -27.5146,  -9.9064,  -9.9064,  -3.3781,  -9.9064,
        -27.5146,  -8.5570, -14.0401, -17.9859, -47.0466, -45.4580, -10.3554,
        -27.5146, -27.5146, -36.8224,  -4.2921,  -6.3246, -17.9859,  -9.9064,
         -8.5570, -47.0466, -10.3554, -23.6076,  -4.2921,  -9.9064,  -2.6112,
        -47.0466, -23.6076, -36.8224, -17.9859, -36.8224, -45.4580, -21.4897,
        -10.3554, -27.5146,  -9.9064,  -9.9064, -10.3554,  -3.3781,  -9.9064,
        -13.0024,  -6.3246,  -9.9064,  -9.9064, -27.5146,  -4.2921,  -5.6551,
         -3.3781,  -3.3781,  -9.3031, -10.3554, -47.0466,  -9.9064,  -6.3246,
        -27.5146, -17.9859,  -9.9064,  -6.3246,  -9.9064,  -8.5570, -16.7904,
        -17.9859,  -8.5570,  -9.9064, -23.6076, -27.5146, -10.3554, -23.6076,
         -8.5570, -21.4897,  -8.5570, -13.0024,  -8.5570, -21.4897,  -6.3246,
         -9.9064,  -9.9064, -17.9859, -17.9859, -16.7904,  -9.9064,  -9.9064,
         -9.9064, -10.3554, -27.5146, -47.0466,  -8.5570,  -9.9064,  -9.9064,
         -3.3781,  -6.5531, -17.9859,  -5.6551,  -8.5570,  -9.9064,  -9.9064,
        -23.6076,  -6.3246,  -5.6551,  -9.9064,  -4.2921,  -2.6112, -10.3554,
         -5.6551, -14.0401,  -9.9064,  -9.9064, -14.0401,  -9.9064,  -8.5570,
        -13.0024, -17.9859,  -6.5531, -23.7012], device='cuda:0')
real reward: tensor([-23.6286, -23.6286,  -8.5780, -47.0676,  -9.9274,  -5.6761,  -9.9274,
        -27.5356,  -9.9274,  -3.3991,  -9.3241,  -4.3131, -21.5107, -14.0611,
        -47.0676,  -3.3991,  -9.3241, -13.0234,  -5.6761,  -9.9274,  -9.9274,
         -3.3991,  -8.5780, -45.4790,  -6.3456, -13.0234,  -9.9274,  -6.5740,
        -21.5107,  -9.3241, -21.5107,  -9.9274, -16.8114, -27.5356,  -4.3131,
         -9.9274, -47.0676, -10.3764, -18.0068, -13.0234,  -8.5780,  -9.9274,
         -3.3991, -47.0676,  -2.6322,  -6.5740,  -9.9274, -18.0068,  -9.9274,
         -8.5780,  -8.5780,  -8.5780,  -9.9274, -21.5107, -45.4790,  -9.9274,
         -6.3456,  -9.9274, -47.0676, -23.6286,  -8.5780, -10.3764,  -9.9274,
         -6.5740,  -9.9274, -36.8434,  -8.5780, -14.0611,  -6.5740,  -9.9274,
         -9.9274,  -6.3456, -21.5107, -10.3764,  -9.9274, -13.0234,  -9.9274,
         -9.9274,  -4.3131, -27.5356, -14.0611, -27.5356,  -5.6761,  -9.9274,
         -9.3241, -14.0611, -18.0068, -47.0676, -13.0234,  -8.5780, -10.3764,
         -3.3991,  -9.9274, -10.3764,  -3.3991, -27.5356, -47.0676,  -9.9274,
         -9.9274,  -4.3131,  -4.3131,  -4.3131, -36.8434, -16.8114, -18.0068,
        -10.3764,  -6.3456,  -5.6761,  -9.9274,  -6.5740,  -5.6761,  -4.3131,
         -6.3456,  -6.3456,  -6.3456, -45.4790, -13.0234, -47.0676,  -5.6761,
        -13.0234,  -5.6761, -36.8434, -16.8114,  -2.6322,  -3.3991,  -9.9274,
         -9.9274, -16.8114,  -9.9274,  -6.3456,  -4.3131, -18.0068,  -9.3241,
        -36.8434,  -4.3131,  -9.9274,  -6.5740, -16.8114, -18.0068,  -5.6761,
         -2.6322,  -9.9274, -21.5107,  -4.3131, -36.8434,  -9.9274,  -9.3241,
        -21.5107,  -9.9274, -13.0234, -36.8434, -45.4790, -16.8114,  -9.9274,
         -8.5780, -36.8434, -18.0068,  -5.6761,  -9.9274, -36.8434,  -9.9274,
        -14.0611,  -9.9274, -27.5356, -23.6286, -47.0676, -13.0234,  -6.3456,
        -14.0611, -23.6286,  -9.3241, -16.8114,  -4.3131, -16.8114, -47.0676,
        -13.0234,  -2.6322,  -2.6322,  -9.9274,  -9.9274, -14.0611, -21.5107,
        -27.5356,  -9.9274,  -5.6761, -14.0611, -16.8114, -36.8434,  -3.3991,
         -6.3456, -16.8114,  -9.3241,  -3.3991, -21.5107,  -8.5780, -47.0676,
         -9.3241,  -9.3241, -14.0611, -14.0611,  -2.6322, -13.0234, -47.0676,
         -9.3241,  -5.6761, -45.4790,  -9.9274, -21.5107,  -9.3241,  -9.9274,
        -23.6286,  -9.9274,  -5.6761, -45.4790, -18.0068, -16.8114,  -3.3991,
         -5.6761, -16.8114, -13.0234,  -6.3456,  -9.3241,  -6.5740, -45.4790,
         -4.3131,  -8.5780,  -2.6322, -18.0068, -23.6286, -27.5356,  -3.3991,
         -6.3456,  -6.5740, -14.0611,  -9.9274, -47.0676, -18.0068, -45.4790,
        -23.6286,  -9.9274,  -9.9274,  -8.5780,  -9.9274,  -9.9274,  -9.3241,
         -9.9274,  -5.6761,  -4.3131,  -8.5780, -45.4790,  -9.3241,  -9.9274,
         -6.5740,  -9.9274,  -9.9274, -10.0000], device='cuda:0')
real reward: tensor([-18.0008,  -6.3395,  -9.3180,  -9.9213,  -9.3180, -14.0550, -14.0550,
         -6.5680,  -4.3070, -16.8053,  -4.3070, -23.6225,  -6.3395,  -6.5680,
         -6.3395,  -9.9213,  -6.5680,  -9.9213,  -9.9213,  -9.9213,  -2.6261,
        -47.0615, -18.0008,  -9.9213, -13.0173, -13.0173,  -9.9213,  -9.3180,
        -45.4729, -36.8373,  -2.6261, -45.4729, -10.3703, -13.0173,  -8.5719,
        -13.0173,  -4.3070, -47.0615, -18.0008, -21.5046,  -5.6700,  -5.6700,
         -9.9213, -21.5046,  -9.9213,  -9.3180,  -9.3180,  -9.9213,  -9.9213,
        -45.4729,  -9.9213,  -9.9213, -36.8373,  -9.3180, -47.0615,  -9.9213,
        -27.5295,  -9.9213, -16.8053, -27.5295, -10.3703, -27.5295, -45.4729,
        -14.0550,  -9.9213,  -6.3395, -14.0550, -21.5046, -10.3703,  -5.6700,
        -14.0550, -16.8053,  -3.3930,  -3.3930, -13.0173,  -5.6700, -21.5046,
        -18.0008,  -5.6700,  -9.9213,  -8.5719, -36.8373, -16.8053, -23.6225,
        -36.8373,  -6.5680,  -9.9213, -36.8373,  -8.5719,  -6.5680,  -9.9213,
        -18.0008, -16.8053, -21.5046, -45.4729,  -6.5680, -45.4729,  -8.5719,
        -27.5295,  -9.9213, -16.8053, -36.8373, -27.5295,  -9.9213,  -3.3930,
        -16.8053,  -9.9213, -47.0615,  -9.9213,  -5.6700,  -4.3070, -10.3703,
        -23.6225, -45.4729,  -9.9213, -16.8053,  -6.5680, -10.3703,  -9.9213,
        -13.0173, -47.0615, -21.5046,  -3.3930, -45.4729,  -6.5680,  -8.5719,
        -36.8373, -10.3703,  -9.9213,  -9.9213, -10.3703, -10.3703,  -9.9213,
        -27.5295,  -4.3070,  -4.3070,  -9.9213,  -9.9213,  -8.5719,  -4.3070,
         -6.5680, -18.0008, -13.0173,  -9.9213,  -9.9213,  -4.3070,  -2.6261,
        -14.0550,  -2.6261, -10.3703, -45.4729,  -2.6261,  -2.6261, -10.3703,
         -8.5719,  -9.9213,  -9.3180, -47.0615,  -8.5719, -10.3703,  -2.6261,
         -6.3395, -36.8373,  -6.5680, -10.3703,  -9.9213,  -6.3395,  -5.6700,
        -45.4729,  -9.9213,  -8.5719,  -9.9213,  -3.3930, -13.0173, -13.0173,
         -9.9213, -18.0008,  -6.3395,  -2.6261,  -9.3180, -36.8373,  -9.9213,
         -5.6700,  -9.9213,  -9.9213, -47.0615,  -5.6700, -13.0173, -18.0008,
         -5.6700,  -8.5719,  -5.6700,  -9.3180,  -9.9213, -27.5295,  -6.3395,
         -8.5719,  -9.9213,  -9.9213,  -6.5680,  -9.9213, -16.8053, -21.5046,
        -21.5046,  -6.5680,  -9.9213,  -3.3930,  -2.6261, -45.4729,  -9.9213,
         -9.3180, -27.5295,  -9.9213, -21.5046,  -9.9213, -16.8053, -10.3703,
        -47.0615,  -9.9213, -21.5046,  -4.3070, -21.5046,  -9.9213,  -9.3180,
        -47.0615,  -2.6261, -23.6225,  -6.5680,  -9.9213,  -5.6700, -45.4729,
        -13.0173, -36.8373, -10.3703, -36.8373, -21.5046,  -9.3180, -47.0615,
         -9.9213,  -9.9213,  -9.9213,  -9.9213, -18.0008,  -8.5719, -27.5295,
        -45.4729, -36.8373,  -9.3180, -27.5295,  -2.6261, -10.3703, -14.0550,
        -23.6225,  -9.9213,  -9.9213,  -6.4181], device='cuda:0')
real reward: tensor([ -5.6538, -10.3541, -47.0454, -36.8211, -36.8211,  -9.3018,  -9.9052,
        -36.8211,  -5.6538, -21.4885,  -2.6099,  -9.9052, -16.7891, -23.6063,
         -3.3769, -36.8211, -23.6063,  -9.3018,  -4.2908,  -9.9052,  -6.3233,
        -36.8211,  -9.9052,  -9.9052,  -9.9052, -10.3541, -27.5134,  -9.9052,
         -9.3018, -23.6063,  -5.6538, -47.0454, -14.0389, -36.8211,  -9.9052,
         -9.9052,  -9.9052,  -9.9052, -45.4567,  -8.5558, -36.8211,  -9.9052,
        -36.8211, -10.3541, -45.4567,  -4.2908, -21.4885, -10.3541,  -9.9052,
        -47.0454,  -9.9052, -45.4567,  -4.2908,  -9.9052,  -9.9052, -10.3541,
         -9.9052, -14.0389, -14.0389,  -8.5558,  -9.9052,  -6.3233,  -3.3769,
         -2.6099,  -9.9052,  -3.3769, -45.4567, -45.4567, -23.6063, -27.5134,
        -16.7891, -45.4567, -21.4885, -17.9846, -21.4885, -45.4567,  -6.3233,
        -27.5134,  -3.3769,  -9.9052, -47.0454, -10.3541, -23.6063, -10.3541,
        -16.7891, -27.5134, -17.9846,  -9.9052, -23.6063, -36.8211,  -6.3233,
         -9.9052,  -8.5558, -36.8211,  -5.6538, -23.6063,  -9.9052,  -9.3018,
        -13.0011,  -6.3233, -36.8211,  -2.6099, -36.8211,  -9.9052, -17.9846,
         -9.9052,  -2.6099, -16.7891, -16.7891,  -9.9052, -21.4885, -45.4567,
         -9.9052,  -9.9052,  -6.3233,  -8.5558, -23.6063, -10.3541,  -9.9052,
        -16.7891,  -9.9052,  -5.6538,  -6.5518, -47.0454, -23.6063, -27.5134,
        -36.8211, -17.9846,  -4.2908, -21.4885,  -4.2908, -13.0011, -47.0454,
        -10.3541, -36.8211, -45.4567,  -6.5518,  -6.5518,  -9.9052, -10.3541,
        -17.9846, -21.4885, -21.4885, -14.0389,  -9.9052, -16.7891,  -9.9052,
         -2.6099,  -6.3233,  -2.6099,  -3.3769,  -9.9052,  -5.6538, -14.0389,
         -5.6538,  -8.5558, -14.0389,  -9.9052,  -9.9052, -14.0389, -27.5134,
        -27.5134, -47.0454, -10.3541, -21.4885, -23.6063, -16.7891, -21.4885,
        -45.4567,  -9.9052,  -6.5518, -10.3541, -36.8211, -14.0389, -45.4567,
         -9.9052,  -8.5558, -45.4567, -21.4885,  -2.6099, -10.3541,  -8.5558,
        -23.6063, -14.0389,  -9.9052, -21.4885, -23.6063,  -6.3233, -21.4885,
        -45.4567,  -9.3018, -14.0389, -36.8211,  -5.6538, -16.7891,  -9.9052,
         -9.9052,  -6.3233, -13.0011, -14.0389, -16.7891, -14.0389,  -8.5558,
         -5.6538,  -6.5518, -10.3541,  -9.3018, -14.0389,  -9.9052, -17.9846,
        -47.0454,  -9.9052,  -9.9052, -10.3541, -14.0389,  -9.9052,  -2.6099,
        -17.9846, -27.5134,  -4.2908,  -3.3769, -45.4567, -10.3541, -21.4885,
         -6.3233,  -9.9052, -14.0389,  -9.9052,  -4.2908,  -9.9052,  -9.3018,
        -27.5134, -45.4567,  -9.9052, -21.4885,  -9.9052, -17.9846,  -9.9052,
         -9.9052,  -9.3018,  -9.9052,  -9.9052, -47.0454, -21.4885,  -9.9052,
        -23.6063,  -8.5558,  -8.5558,  -6.3233,  -9.9052,  -9.9052, -23.6063,
         -9.9052,  -6.3233, -36.8211, -45.5516], device='cuda:0')
real reward: tensor([ -9.9076,  -3.3793,  -3.3793, -21.4909,  -4.2933, -21.4909,  -4.2933,
        -45.4592, -10.3566,  -9.9076, -45.4592,  -9.9076,  -6.3258, -16.7916,
         -9.9076,  -6.3258,  -9.9076, -45.4592,  -9.9076,  -9.9076,  -9.9076,
         -9.9076, -10.3566, -21.4909,  -9.9076, -36.8236, -45.4592, -27.5158,
        -17.9871,  -6.3258, -17.9871, -47.0478,  -2.6124, -45.4592,  -6.5543,
         -9.9076, -17.9871,  -3.3793, -13.0036, -13.0036,  -9.9076,  -6.5543,
         -8.5582, -27.5158, -16.7916,  -4.2933, -17.9871,  -3.3793,  -6.5543,
        -21.4909, -47.0478, -45.4592,  -9.9076,  -6.5543, -10.3566, -21.4909,
        -10.3566, -10.3566, -17.9871, -17.9871, -13.0036, -17.9871,  -6.3258,
         -8.5582,  -4.2933, -47.0478, -21.4909, -36.8236, -21.4909,  -3.3793,
         -9.9076, -14.0413,  -6.3258,  -3.3793, -16.7916, -27.5158,  -5.6563,
         -6.5543,  -5.6563,  -6.3258,  -8.5582, -23.6088, -36.8236,  -9.9076,
        -23.6088,  -9.9076, -45.4592,  -9.3043,  -4.2933, -10.3566, -21.4909,
         -9.3043, -21.4909, -10.3566,  -6.5543,  -9.9076,  -9.9076,  -2.6124,
        -21.4909, -47.0478, -21.4909, -17.9871,  -9.9076, -10.3566, -14.0413,
         -6.3258, -36.8236,  -5.6563,  -6.3258,  -9.9076, -47.0478, -21.4909,
        -47.0478,  -3.3793,  -4.2933, -17.9871, -45.4592,  -9.9076, -36.8236,
         -9.9076, -13.0036, -14.0413, -13.0036,  -6.3258,  -8.5582, -10.3566,
         -9.9076,  -6.5543,  -9.9076,  -5.6563,  -3.3793, -10.3566,  -9.9076,
         -6.5543,  -5.6563,  -9.9076,  -5.6563,  -2.6124, -36.8236,  -8.5582,
        -13.0036, -16.7916, -14.0413,  -9.9076,  -2.6124,  -5.6563, -13.0036,
        -23.6088,  -9.3043, -10.3566, -21.4909,  -9.9076, -47.0478, -17.9871,
         -9.9076,  -9.9076, -21.4909,  -9.9076,  -6.5543,  -3.3793,  -3.3793,
         -6.3258, -17.9871,  -9.9076,  -9.3043, -21.4909,  -8.5582,  -5.6563,
         -6.3258, -23.6088, -16.7916,  -8.5582,  -9.9076,  -6.3258, -14.0413,
        -45.4592,  -9.9076,  -8.5582, -23.6088, -36.8236,  -9.9076,  -4.2933,
        -21.4909,  -9.9076,  -6.5543, -36.8236, -13.0036, -23.6088,  -6.5543,
        -16.7916, -45.4592,  -6.5543, -21.4909, -47.0478, -16.7916,  -9.9076,
         -9.9076, -13.0036,  -3.3793,  -9.9076,  -6.5543, -23.6088,  -2.6124,
        -23.6088,  -9.9076,  -9.9076,  -9.9076, -47.0478,  -5.6563, -27.5158,
        -23.6088,  -8.5582, -21.4909,  -4.2933, -23.6088,  -9.9076, -16.7916,
         -4.2933,  -6.3258, -21.4909,  -6.5543,  -2.6124,  -4.2933,  -9.9076,
         -6.3258, -23.6088, -21.4909, -23.6088,  -9.9076, -27.5158, -45.4592,
         -9.9076, -27.5158, -45.4592, -10.3566, -17.9871, -17.9871,  -9.9076,
        -45.4592,  -3.3793,  -4.2933,  -8.5582, -10.3566, -13.0036,  -9.9076,
         -5.6563, -14.0413,  -4.2933,  -6.5543,  -3.3793, -14.0413,  -6.5543,
        -10.3566, -36.8236, -21.4909,  -3.4717], device='cuda:0')
real reward: tensor([-13.0020,  -9.9060,  -3.3777,  -6.5526, -14.0397,  -3.3777, -13.0020,
         -4.2917,  -8.5566,  -9.9060,  -9.9060,  -2.6108,  -5.6547, -23.6072,
        -16.7900, -14.0397,  -9.9060, -10.3550, -45.4576,  -6.3242,  -5.6547,
        -16.7900,  -2.6108,  -9.9060,  -9.9060,  -9.9060, -23.6072,  -9.9060,
         -9.9060,  -9.9060, -36.8220, -17.9855,  -9.9060,  -4.2917,  -9.3027,
         -4.2917, -21.4893, -10.3550, -17.9855, -16.7900,  -8.5566,  -6.5526,
        -14.0397, -36.8220,  -9.9060, -17.9855, -14.0397,  -9.9060,  -6.5526,
         -9.3027, -47.0462, -17.9855, -36.8220, -27.5142, -10.3550, -13.0020,
        -16.7900, -23.6072,  -8.5566,  -9.9060,  -9.9060, -36.8220,  -5.6547,
         -5.6547,  -9.3027, -27.5142,  -9.3027, -23.6072,  -6.3242,  -9.9060,
        -13.0020,  -9.9060,  -9.3027,  -5.6547, -45.4576, -13.0020,  -6.5526,
         -6.5526, -13.0020,  -6.3242,  -9.9060,  -3.3777,  -9.9060,  -9.9060,
         -8.5566,  -5.6547, -10.3550, -10.3550,  -6.3242, -47.0462,  -2.6108,
         -9.9060,  -3.3777, -47.0462, -45.4576,  -6.5526, -13.0020, -10.3550,
         -6.5526, -27.5142,  -9.9060,  -9.9060,  -3.3777,  -8.5566, -47.0462,
         -9.9060,  -6.5526,  -3.3777, -13.0020,  -2.6108,  -2.6108,  -2.6108,
         -9.9060,  -9.9060, -14.0397, -36.8220,  -9.9060, -47.0462,  -3.3777,
        -36.8220, -23.6072, -21.4893, -14.0397,  -4.2917,  -9.9060,  -6.3242,
         -6.5526,  -9.9060, -21.4893, -14.0397,  -9.9060,  -9.9060,  -6.5526,
        -14.0397,  -9.9060,  -6.3242,  -8.5566, -45.4576,  -5.6547, -10.3550,
         -8.5566,  -9.9060,  -6.5526, -14.0397,  -8.5566,  -3.3777, -27.5142,
         -9.9060,  -9.3027,  -9.9060,  -4.2917, -23.6072, -21.4893, -13.0020,
         -2.6108,  -9.9060, -47.0462,  -4.2917,  -9.9060, -13.0020, -21.4893,
         -9.9060,  -3.3777, -36.8220,  -8.5566, -36.8220,  -6.5526, -36.8220,
         -9.9060,  -9.9060, -10.3550,  -9.9060,  -6.3242, -10.3550,  -2.6108,
         -3.3777, -23.6072,  -9.9060, -14.0397, -23.6072,  -9.9060,  -9.9060,
        -27.5142,  -6.3242, -17.9855, -27.5142, -17.9855,  -9.9060,  -3.3777,
        -17.9855, -36.8220, -27.5142,  -9.9060, -14.0397,  -6.3242,  -6.5526,
         -9.9060, -36.8220, -23.6072,  -6.5526, -47.0462,  -9.9060, -36.8220,
         -4.2917, -10.3550, -10.3550,  -9.9060,  -9.9060,  -9.9060, -14.0397,
         -9.3027,  -9.9060,  -9.9060,  -9.9060,  -6.3242,  -9.9060,  -9.9060,
        -10.3550,  -3.3777, -45.4576,  -6.3242,  -9.9060,  -8.5566,  -9.9060,
        -14.0397,  -6.5526,  -8.5566, -16.7900, -17.9855, -36.8220, -45.4576,
        -45.4576,  -9.9060, -45.4576,  -6.3242,  -4.2917, -23.6072,  -6.3242,
        -14.0397,  -6.3242,  -9.9060,  -9.9060,  -3.3777,  -6.3242,  -3.3777,
         -2.6108, -17.9855, -21.4893,  -9.3027, -47.0462, -27.5142,  -9.9060,
        -10.3550, -23.6072,  -6.5526, -18.0794], device='cuda:0')
real reward: tensor([ -9.9083,  -9.9083, -17.9878,  -6.5549,  -5.6570, -17.9878,  -8.5589,
         -9.9083, -17.9878, -14.0420,  -9.9083, -21.4916, -27.5165, -14.0420,
         -9.9083,  -9.9083,  -8.5589,  -6.3265,  -3.3800, -23.6095, -14.0420,
        -23.6095, -45.4599,  -9.9083, -14.0420,  -9.9083, -10.3573,  -2.6131,
        -47.0485,  -9.9083, -21.4916, -27.5165,  -2.6131,  -4.2940, -10.3573,
         -5.6570,  -9.3050,  -8.5589, -14.0420,  -9.9083,  -9.9083,  -9.9083,
        -47.0485, -27.5165,  -8.5589,  -9.9083,  -9.9083,  -5.6570, -13.0043,
         -8.5589, -16.7923,  -6.3265, -13.0043,  -4.2940, -16.7923, -16.7923,
        -16.7923,  -4.2940, -13.0043,  -6.5549, -47.0485, -27.5165,  -2.6131,
         -9.9083,  -9.9083,  -9.3050, -21.4916,  -4.2940, -10.3573,  -3.3800,
         -9.9083, -23.6095, -27.5165,  -9.3050,  -9.3050, -45.4599, -36.8243,
        -13.0043, -21.4916, -36.8243,  -9.9083,  -9.9083,  -9.9083,  -5.6570,
         -6.3265, -14.0420, -14.0420,  -9.9083,  -6.3265, -13.0043, -27.5165,
         -9.9083, -36.8243, -17.9878, -23.6095, -27.5165,  -9.3050, -14.0420,
         -9.9083,  -6.5549, -45.4599,  -9.9083,  -9.9083,  -4.2940,  -9.9083,
         -6.3265, -13.0043, -21.4916,  -6.5549, -36.8243,  -9.9083, -13.0043,
        -47.0485,  -9.9083,  -9.9083,  -9.9083, -36.8243, -36.8243,  -4.2940,
         -6.3265, -36.8243,  -9.9083, -47.0485,  -9.9083, -16.7923,  -2.6131,
        -16.7923, -10.3573,  -9.9083,  -9.9083, -16.7923,  -9.9083,  -9.3050,
        -36.8243,  -5.6570,  -3.3800,  -9.9083,  -8.5589, -36.8243, -17.9878,
        -14.0420, -13.0043, -23.6095,  -3.3800,  -2.6131,  -8.5589,  -9.9083,
         -9.9083,  -9.9083,  -5.6570,  -6.5549, -13.0043, -47.0485,  -6.3265,
         -8.5589, -14.0420, -27.5165,  -9.9083, -10.3573, -27.5165,  -9.9083,
        -23.6095, -45.4599, -16.7923, -16.7923,  -9.9083,  -9.3050, -45.4599,
         -9.3050,  -6.3265,  -4.2940,  -3.3800,  -9.9083, -47.0485,  -6.5549,
        -17.9878,  -9.9083, -45.4599,  -8.5589, -27.5165,  -9.9083, -27.5165,
         -6.3265, -23.6095, -47.0485,  -4.2940, -45.4599,  -9.9083, -27.5165,
         -6.3265, -14.0420, -23.6095, -21.4916, -13.0043,  -9.9083,  -9.3050,
         -9.9083,  -9.9083,  -9.9083, -17.9878,  -4.2940,  -8.5589,  -2.6131,
        -47.0485,  -9.9083,  -6.3265, -10.3573,  -9.9083, -10.3573,  -8.5589,
        -36.8243, -47.0485,  -9.9083,  -9.3050, -14.0420, -45.4599, -45.4599,
        -23.6095,  -9.9083, -10.3573, -45.4599,  -9.9083, -16.7923, -36.8243,
        -10.3573, -21.4916, -45.4599, -16.7923,  -8.5589,  -9.9083,  -3.3800,
        -13.0043,  -9.9083, -17.9878,  -8.5589,  -9.9083,  -4.2940,  -3.3800,
        -36.8243,  -9.9083, -23.6095,  -9.3050, -16.7923, -13.0043, -17.9878,
         -9.9083,  -9.9083, -23.6095,  -9.9083,  -8.5589,  -6.5549,  -8.5589,
        -16.7923,  -4.2940,  -6.5549, -10.0000], device='cuda:0')
real reward: tensor([-10.3710,  -9.9221, -36.8380,  -9.9221,  -9.9221,  -8.5727, -21.5053,
        -23.6232,  -2.6268, -13.0180, -14.0558, -45.4736,  -6.5687, -16.8060,
        -23.6232, -13.0180,  -4.3077, -36.8380,  -9.9221,  -9.9221, -14.0558,
         -9.9221,  -8.5727,  -9.3187,  -9.9221, -21.5053,  -9.3187, -47.0623,
        -21.5053,  -9.9221,  -2.6268,  -8.5727,  -6.5687, -21.5053,  -2.6268,
        -14.0558, -14.0558, -10.3710, -47.0623, -18.0015,  -4.3077, -45.4736,
        -13.0180,  -6.5687, -45.4736,  -9.9221,  -8.5727,  -8.5727,  -9.9221,
        -47.0623,  -5.6707, -23.6232,  -9.9221,  -4.3077,  -8.5727, -18.0015,
        -23.6232, -27.5303,  -6.5687,  -9.9221,  -9.9221, -21.5053,  -8.5727,
         -9.9221,  -9.9221, -36.8380, -10.3710,  -9.9221,  -9.3187, -16.8060,
         -9.9221,  -6.5687,  -5.6707,  -2.6268,  -6.3402,  -9.9221, -23.6232,
        -18.0015,  -9.9221,  -9.9221,  -5.6707, -23.6232,  -9.9221, -16.8060,
        -47.0623, -10.3710, -10.3710,  -9.9221,  -5.6707,  -4.3077,  -9.3187,
        -47.0623,  -9.9221,  -9.9221, -10.3710,  -8.5727, -47.0623,  -9.3187,
