          0.0970,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,  -9.9030,
         -9.9030,  -9.9030,   0.0970,   0.0970,   0.0970,  -9.9030,   0.0970,
          0.0970,   0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,  -9.9030,   0.0970,   0.0970,   0.0970,   0.0970,   0.0970,
          0.0970,   0.0970,  -9.9030,   0.0000], device='cuda:0')
real reward: tensor([ -9.9223,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,  -9.9223,
          0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777,  -9.9223,  -9.9223,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
         -9.9223,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,  -9.9223,
          0.0777,   0.0777,  -9.9223, -11.4511,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,  -9.9223,
         -9.9223,   0.0777,  -9.9223,   0.0777,   0.0777,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,  -9.9223,   0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,  -9.9223,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
         -9.9223,   0.0777,  -9.9223,   0.0777,   0.0777,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777, -11.4511,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,   0.0777,
         -9.9223,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
         -9.9223,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,  -9.9223,  -9.9223,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,   0.0777,
          0.0777,   0.0777,   0.0777,   0.0000], device='cuda:0')
real reward: tensor([  0.0827,  -9.9173,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,
         -9.9173,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827, -11.4461,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,
          0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,  -9.9173,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,
          0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,  -9.9173,  -9.9173,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,  -9.9173,
        -11.4461,   0.0827,  -9.9173,   0.0827,  -9.9173,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
        -11.4461,   0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,
         -9.9173,   0.0827, -11.4461,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,  -9.9173,   0.0827,   0.0827,  -9.9173,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
         -9.9173,  -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827, -11.4461,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827,  -9.9173,   0.0827,  -9.9173,
         -9.9173,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,   0.0827,
          0.0827,   0.0827,   0.0827,   0.0827, -11.4461,   0.0827,   0.0827,
          0.0827,  -9.9173,   0.0827, -10.0000], device='cuda:0')
real reward: tensor([  0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619, -11.4669,
          0.0619,   0.0619,   0.0619,  -9.9381,   0.0619, -11.4669,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
         -9.9381,   0.0619,   0.0619,   0.0619,  -9.9381,  -9.9381,  -9.9381,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,  -9.9381,   0.0619,  -9.9381,   0.0619,  -9.9381,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,  -9.9381,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
         -9.9381,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,   0.0619,
          0.0619,   0.0619,  -9.9381,   0.0619,   0.0619,   0.0619,  -9.9381,
         -9.9381,   0.0619,  -9.9381,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,  -9.9381,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,  -9.9381,   0.0619, -11.4669,   0.0619,
         -9.9381,   0.0619,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,  -9.9381,  -9.9381,
          0.0619,   0.0619,   0.0619,   0.0619,  -9.9381,   0.0619,   0.0619,
          0.0619,   0.0619,  -9.9381,  -9.9381,   0.0619,   0.0619,   0.0619,
         -9.9381,   0.0619,   0.0619,  -9.9381,   0.0619,   0.0619, -11.4669,
          0.0619,  -9.9381,  -9.9381,   0.0619,   0.0619,  -9.9381,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,  -9.9381,  -9.9381,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,  -9.9381,   0.0619,   0.0619,  -9.9381,   0.0619,  -9.9381,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,  -9.9381,   0.0619,   0.0619,   0.0619,  -9.9381,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
         -9.9381,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,   0.0619,
          0.0619,   0.0619,   0.0619,   0.0000], device='cuda:0')
real reward: tensor([ -9.9204,  -9.9204,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
         -9.9204,   0.0796,  -9.9204,   0.0796,   0.0796,  -9.9204,  -9.9204,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,
          0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,  -9.9204,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,  -9.9204, -11.4492,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,  -9.9204,  -9.9204,   0.0796,  -9.9204,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,
          0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
         -9.9204,   0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,  -9.9204,  -9.9204,  -9.9204,   0.0796,  -9.9204,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796, -11.4492,  -9.9204,
          0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,
          0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,  -9.9204,  -9.9204,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,   0.0796,
         -9.9204,  -9.9204,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,
          0.0796,   0.0796,  -9.9204,   0.0796,  -9.9204,   0.0796,   0.0796,
          0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,  -9.9204,   0.0796,
          0.0796,   0.0796,  -9.9204,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,   0.0796,
          0.0796,   0.0796,   0.0796,   0.0796,   0.0796,  -9.9204,   0.0796,
          0.0796,  -9.9204,   0.0796,   0.0000], device='cuda:0')
real reward: tensor([ -9.9282,  -9.9282,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,
          0.0718, -11.4570,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
         -9.9282,  -9.9282,   0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,
          0.0718,  -9.9282,   0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,
         -9.9282,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718, -11.4570,
         -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718, -11.4570,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718, -11.4570,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,  -9.9282,  -9.9282,
          0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,  -9.9282,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,  -9.9282,   0.0718, -11.4570,   0.0718,   0.0718,
         -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,  -9.9282,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,  -9.9282,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,
          0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,  -9.9282,   0.0718, -11.4570,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,  -9.9282,  -9.9282,   0.0718,  -9.9282,   0.0718,
          0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,  -9.9282,   0.0718,  -9.9282,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,  -9.9282,   0.0718,  -9.9282,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
         -9.9282,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
         -9.9282,   0.0718,   0.0718, -11.4570,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,   0.0718,
          0.0718,   0.0718,   0.0718, -10.0000], device='cuda:0')
real reward: tensor([  0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,
          0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,  -9.9168,
          0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,
         -9.9168,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,  -9.9168,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,  -9.9168,   0.0832,  -9.9168,   0.0832,  -9.9168,
          0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832, -11.4457,  -9.9168,   0.0832,
          0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,
          0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832, -11.4457,
         -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,  -9.9168,  -9.9168,   0.0832,   0.0832,
         -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,
         -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,
          0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,
          0.0832,  -9.9168,   0.0832,  -9.9168,   0.0832,  -9.9168, -11.4457,
          0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,
          0.0832, -11.4457,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,
         -9.9168,   0.0832,   0.0832, -11.4457,   0.0832,   0.0832,  -9.9168,
         -9.9168,   0.0832, -11.4457,   0.0832,   0.0832,   0.0832,   0.0832,
        -11.4457,   0.0832,   0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,
          0.0832,   0.0832,   0.0832,  -9.9168,   0.0832,  -9.9168,   0.0832,
          0.0832,   0.0832,  -9.9168,   0.0832,   0.0832,   0.0832,   0.0832,
          0.0832,   0.0832,   0.0832,   0.0000], device='cuda:0')
real reward: tensor([  0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,  -9.9246,  -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,  -9.9246,   0.0754,   0.0754, -11.4535,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,  -9.9246,  -9.9246,   0.0754,   0.0754,  -9.9246,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,
          0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,  -9.9246,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,
          0.0754,  -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,
        -11.4535,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
         -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,
          0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,  -9.9246,
          0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
         -9.9246,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,  -9.9246,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,   0.0754,   0.0754,
         -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
         -9.9246,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,
          0.0754,   0.0754,   0.0754,   0.0754,   0.0754,   0.0754,  -9.9246,
